Status,Progress,Duration (in seconds),Finished,ResponseId,Q1_1,Q1_2,Q1_3,Q1_4,Q1_5,Q1_6,Q1_7,Q1_8,Q1_9,Q1_10,Q1_11,Q1_12,Q1_13,Q6_1,Q40_1,Q40_2,Q40_3,Q3,Q4,Q5,Q8,Q37,Q7,Q9,Q10,Q35,Q32,Q34,Q13,Q14,Q15,Q15_5_TEXT,Q16,Q43_1,Q17,Q18,Q19,Q20,Q20_4_TEXT,Q21,Q21_7_TEXT,Q22,Q22_5_TEXT,Q23,Q23_7_TEXT,Q12,Q25,Q26,Q24,Q49
0,95,1382,0,R_3sgGc3oQ7aRQlLY,4,5,5,5,5,5,5,5,5,5,5,5,3,5,5,5,5,2,2,,"I would draw the individual as a circle first with a square on the outside (despite this not being the ""proper"" way to draw it on a pedigree- because the ""proper"" way indicates we should write 46,XX or 46,XY beneath the symbol... but if this person has never had chromosome testing then this may be completely inaccurate)","diamond with 46,xx beneath","1,4","2,6","1,2,3,4","1,2,4",5,1,1,2,,,1,4,23,2017,,2,,2,,2,,1,,1,2,1,5,1
0,95,560,0,R_27Hyx3ZZm4RPeVu,2,5,3,5,5,2,1,5,5,5,4,4,2,4,4,4,4,2,2,,Square with a circle inside to denote biological sex versus gender,diamond with xx below to denote karyotype,"1,5","1,2,6","1,2,3,4,5","1,2,5",1,1,2,2,,,1,5,30,2017,1,2,,2,,2,,1,,2,2,1,1,2
0,95,661,0,R_1duKakUP5wLNtKM,2,5,5,5,5,2,2,5,5,5,5,5,5,3,4,5,5,1,1,2,I would use the symbol that associates with the chromosome complement the individual was born with. Mainly because if I draw a male symbol and it is a female the cancer risks are different for those genders and we need to be as accurate as possible.,I would draw the symbol that matches the chromosome compliment the individual was born with. I would consider using a diamond and noting the sex born vs. sexual orientation,"1,2,5",6,"1,3,4","1,2,3,4,5",4,1,2,2,,,1,5,29,2015,1,2,,2,,2,,1,,1,4,5,1,2
0,95,376,0,R_2cAPzLIFujmi5sE,5,4,4,4,5,2,2,5,5,5,5,5,4,1,2,4,3,3,2,,"I would draw a circle to indicate female sex--important for tracking possibly X-linked traits through the family.  I think drawing a square with 46,XX underneath risks missing something critical to pedigree assessment.  ","Circle--again, because it's important in tracking possibly X-linked traits.  ","1,2","1,2,5,6","1,2,3,4","1,2,4",5,1,1,1,"2,3",,2,5,35,2005,4,2,,2,,2,,1,,2,4,1,1,2
0,95,3446,0,R_sXVQwWOgHAmuBNL,1,5,5,5,5,1,5,5,5,5,5,5,5,5,5,5,5,2,1,1,Square on the outside with a circle inside.  Ths signifies his underlying genetic makeup with his gender identity on the outside.,Diamond on the outside with a circle on the inside.  Signifies genetic sex within and genderqueer identity on the outside.,5,"1,2,6","1,2,3,4,6","1,2,4",4,1,1,2,,,3,4,31,2012,3,2,,2,,2,,1,,2,6,1,1,2
0,95,940,0,R_2QPs7QF1jvEZEiS,3,5,5,5,4,4,2,5,5,5,5,5,4,4,5,4,4,3,2,,"Because I use a pedigree drawing system that does not allow for a lot of flexibility in how symbols are portrayed, I would first ask how the patient would like to be portrayed, but most likely, I would be inclined to use a square and put beneath the symbol something like, ""female at birth"" or if there was a karyotype, I could use ""XX"".","I would probably ask the patient how they would like to be portrayed in the pedigree given the limitations of my pedigree symbol.  I would give the option of circle, square, or diamond and explain what these stand for traditionally.  I would still write below the symbol ""XX"".  ","1,5","1,6","1,2,3,4,5","1,2,4",4,1,1,2,,,1,3,32,3011,1,2,,2,,2,,1,,2,5,3,1,2
0,95,863,0,R_2TMH18CAVUp0lj1,4,5,3,4,4,4,4,5,5,5,5,5,3,4,2,4,4,1,1,1,"I would draw it as a circle for female biological sex and write underneath ""identifies as male"", as well as notes about surgeries/hormone use.  I would choose this because I'm more concerned with having clear communication of risks based on biological sex than other factors.","Unclear what ""genderqueer"" means in this question.  Is it a biological female who is a lesbian? A biological female who identifies as a male?  If it's the first scenario, I would draw as a circle with no reference to sexual orientation, as I wouldn't deem that relevent.","1,2,5","1,6","1,2,3,4","1,2,4",1,1,2,2,,,3,3,27,2015,1,2,,2,,2,,1,,2,4,3,1,2
0,95,698,0,R_20O0EHFrJZKtmik,5,5,5,5,5,2,1,5,5,5,4,4,2,5,4,2,3,1,2,,"A square,  with a note that they are FTM trans in case it is relevant for cancer risks",Probably a diamond with a note about the patient being XX,"1,5","1,2,6","1,2,3,4,6","1,2,4",2,1,1,2,,,1,3,24,2017,1,2,,2,,2,,1,,3,4,1,1,2
0,95,453,0,R_3CZUGcvYUB9t6qW,1,5,2,4,5,4,3,5,4,4,3,3,3,2,5,5,5,1,2,,"To my knowledge, there isn't standardized pedigree nomenclature for this. I would draw them as a circle and make a comment underneath that they are a FTM transgender individual","Were chromosomes tested or were they born female? If tested, I would draw them as a circle, mention they are genderqueer, and write in 46,XX. If they weren't tested, I would draw them as a circle and comment that they are genderqueer","1,2,5","1,6","1,2,3,4","1,2,4",2,1,3,2,,,1,4,25,2016,1,1,,1,,1,,1,,2,4,"1,3",1,2
0,95,367,0,R_3hoQgYlFihOuWWT,4,5,5,5,5,4,5,5,5,5,5,5,5,4,5,5,5,3,1,2,"A square with 46, XX written underneath, because he identifies as male, but was born female","A diamond with 46, XX written underneath, because they do not identify with a specific gender but were born female",1,"2,6","1,2,3,4","1,2,4",5,1,3,1,3,,1,5,33,2008,3,2,,2,,2,,1,,2,2,3,1,2
0,95,2321,0,R_RKxcPdwq0ZA3HO1,5,5,2,5,5,5,4,5,5,5,5,5,5,4,5,5,5,1,2,,"I've seen different suggestions for this. Square to reflect that patient is a man and clearly indicate below ""transgender male, presumed 46,XX"".","Diamond (though I would be comfortable explaining our uses and limitations of square/circle/diamond and ask which is most personally appropriate), indicate below ""karyotype: 46,XX""","1,2,5","1,6","1,2,3,4,6","1,2,4,5",2,1,3,1,"1,3",,1,3,26,2017,1,2,,2,,1,,1,,1,1,1,1,2
0,95,1049,0,R_3HvHwtBiCHkqG22,4,5,3,5,5,2,1,5,5,5,4,4,4,3,4,4,4,2,2,,i would have to look this up.,a circle.  She is a woman both biologically and in identity.,"1,4,5","1,2,6","1,2,3,4,5,6","1,2,4",3,1,2,2,,,1,5,42,1999,4,2,,2,,2,,1,,2,1,1,1,2
0,95,1181,0,R_1jvnoQy4ns2Fm6l,5,5,4,5,5,4,5,5,5,5,5,5,5,3,5,5,5,1,2,,Circle enclosed in a square. I saw this as a way to indicate a trans patient on the Colon cancer NCCN guidelines. ,"Circle, as that is their sex and would be the important factor for personal management recommendations ","1,5","1,2,6","1,2","1,2,4",2,1,3,2,,,1,5,25,2017,1,2,,2,,2,,1,,2,3,"2,6",1,2
0,95,1006,0,R_1DIHOCw1AshGcmV,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,4,1,2,,"I would draw a circle with a square around it. If we knew his chromosomes, I would write those underneath.",I would write a diamond and then write XX underneath ,"1,2,5","1,2,6","1,2,3,4,6","1,4",4,1,2,1,1,,1,5,26,2017,1,2,,2,,2,,6,,1,2,"2,5",1,2
0,95,2784,0,R_57176xYzA5rvv9f,4,5,5,5,5,4,2,5,5,5,5,5,5,4,5,5,5,2,1,1,I would draw a square with XX below it as this is what the NSGC guidelines recommend - to use the symbol of the gender the person identifies with and denote the biological sex below.,"I would ask the patient if they have a preference for how I denote it and explain that I could use a circle, square or diamond and explain what each one indicates.  I would then put XX below the symbol if I used the square or diamond.","1,5","1,6","1,2,3,4,6","1,2,4",2,1,3,2,,,1,4,24,2017,1,2,,2,,2,,1,,2,1,1,1,2
0,95,438,0,R_1isa6iOGhTFByMO,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,3,,I would draw the patient as a square (phenotypic gender) and write karyotype below the square to represent biologic sex.,I would draw the patient as a diamond and note the karyotype underneath.,"1,5",6,"1,2,3,4","1,2,4",4,1,2,2,,,1,5,31,2010,3,2,,2,,2,,2,,1,5,1,1,2
0,95,6187,0,R_71cZsT8NfUw5UXf,4,5,5,5,5,2,4,5,5,5,5,5,4,2,5,5,5,1,2,,"I would draw this as a circle inside of a square, perhaps also adding ""FTM""","I would draw this as a circle to indicate sex at birth, and consider using a diamond to surround it. I would also ask the patient what she would prefer.","1,2,5","1,2,6","1,2,3,4,6","1,2,4,5",2,1,1,2,,,1,5,31,2013,2,2,,2,,2,,1,,2,2,1,1,2
0,95,2481,0,R_wYuBptjuoHoP5vP,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,2,2,,"Square (the individual's gender identity) with a circle inside (for the individual's assigned sex at birth, which may be pertinent to cancer risks).  It is important to note both.  ","Diamond (because gender is not entirely male or entirely female); write 46,XX underneath (because sex at birth may be pertinent to cancer risks).  Writing 46,XX is only appropriate when there is a karyotype test result that shows that the individual has those chromosomes; it is not appropriate to write 46,XX without a test result (ie not okay in case 1).  ","1,2,5","1,2,3,6","1,2,3,4,6","1,2,4,5",5,1,1,1,1,,3,5,37,2017,1,2,,5,,2,,2,,1,4,3,1,2
0,95,450,0,R_QlwX049jh4FI8nL,3,5,5,5,5,1,1,5,5,5,4,4,3,3,2,4,4,1,2,,I don't know the correct way to draw this - I would look it up.,I would draw a circle and perhaps put the karyotype under it.,"1,5",6,"1,2,3,4","1,2,4",3,1,3,2,,,1,4,32,2009,3,2,,2,,2,,1,,2,4,,1,2
0,95,3387,0,R_1QN531DWy2C6Nyd,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,5,1,2,,"would draw as a square with transgender: female &gt; male written below along with any other information I had available such as 46,XX or s/p bilat. mastectomy for example","I would draw as a circle with 46,XX and genderqueer written below.  Since there are not symbols that I am familiar with for non-binary individuals on a pedigree, I would in this case defer to the symbol of the sex assigned at birth. ","1,2,4","1,2,6","1,2,3,4,6","1,3,4",2,1,2,2,,,3,4,26,2015,1,2,,2,,2,,1,,2,4,1,1,2
0,95,1583,0,R_cOYK0pr1CqBsNGN,2,5,5,5,5,2,2,5,5,5,5,5,4,4,4,5,5,1,1,2,"Square, with sex assigned at birth below/karyotype","Diamond with XX. If patient identifies as neither male or female, I feel that it's more respectful to draw that on the pedigree. Adding the karyotype below just makes sure that the sex is known and appropriate questions asked.","1,2,5","1,6","1,2,3,4,6","1,2,4",3,2,2,2,,,1,4,25,2017,1,2,,2,,2,,1,,1,1,1,1,2
0,95,423,0,R_2ypU4SUWqu6KLIu,5,5,5,5,5,5,4,5,5,5,5,5,5,3,4,5,4,1,1,1,"I would represent the patient as a square, and underneath write ""46,XX, FtM."" I believe this is the nomenclature recommended by the 2008 pedigree standardization paper?","I would draw the patient as a diamond, then underneath write ""46,XX."" I have no reason except that it seems to make sense to me. :-)","1,5",1,"1,2,3,4","3,4",2,1,3,2,,,1,3,31,2010,2,2,,1,,2,,1,,1,3,"1,3",1,2
0,95,844,0,R_vNPuHXWKjT6U6Ih,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,1,"Square on the outside, circle on the inside. Square for the outward appearance and what they are expressing outwardly.",Circle and write genderqueer underneath or maybe a diamond on the outside and circle on the inside. Same reasoning as above.,"1,2,5","1,6","1,2,3,4","1,2,4,5",4,1,3,2,,,1,5,29,2016,1,2,,2,,2,,1,,2,4,1,1,2
0,95,492,0,R_301PDReOp37jZDk,5,5,5,5,5,4,4,5,5,5,5,5,5,5,5,5,5,3,1,3,"Circle inside a square because biologically he was born female, but has become trans male. ","A circle because they are biolgoically born female, and notated with how they identify.","1,2,5","1,2,3,5,6","1,2,3,4","1,2,4",1,1,1,2,,,1,5,28,2015,1,2,,2,,2,,1,,1,4,3,1,2
0,95,981,0,R_dcbj5iesyDvMnkd,5,5,4,5,5,4,5,5,5,5,5,5,4,3,4,4,3,1,2,,I would draw a square on the pedigree (in keeping with gender identity) and then write assumed karotype (XX) underneath to clarify that individual is transgender. ,I am unsure how I would draw this individual on a pedigree- Not sure if it would be more appropriate to use a diamond shape with XX underneath or a circle? ,"1,5","1,2,6","1,2,3,4,6","1,2,4",2,1,2,2,,,1,4,26,2016,1,2,,2,,2,,1,,2,1,1,1,2
0,95,864,0,R_DhGNbksCXttTojv,4,4,3,4,4,3,2,4,4,4,4,4,3,4,4,4,4,2,2,,I would draw a square to represent that he identifies as a man and would write FTM underneath to denote that he is transgender. ,I would draw a diamond since the patient does not fully identify male or female and underneath I would write the karotype. ,"1,2,4,5","1,2,6","1,2,3,4","1,2,3,4",2,1,3,2,,,1,4,26,2015,1,2,,2,,2,,1,,2,6,5,1,2
0,95,792,0,R_322SX09BPppCcAc,5,5,5,5,5,5,5,5,5,5,5,5,5,4,3,4,4,1,1,2,"I would draw a circle inside of a square to represent he was assigned female at birth but identifies as male (ie, how he would like to be seen, thus that symbol is on the outside).","I am unsure how I would draw this on a pedigree but may consider drawing a diamond and then denoting ""XX"" below if it has been confirmed that this individual does have XX chromosomes.","1,2,5","1,2,5,6","1,2,3,4,6","1,2,4,5",2,1,1,2,,,1,5,26,2016,1,2,,2,,2,,1,,3,4,1,1,2
0,95,8022,0,R_241X47Eff8oNfOm,4,5,4,5,5,4,2,5,5,5,4,4,4,2,2,3,3,1,2,,"A square with a circle inside - the circle to represent his gender at birth, and the square on the outside to represent the gender he identifies with.",Probably a diamond with an explanation underneath. ,"1,5","1,2,6","1,2,3,4,6","1,2,4",2,1,2,2,,,1,3,26,2015,1,2,,2,,2,,1,,2,4,2,1,2
0,95,1948,0,R_2EsHgX1vNVJO5MX,4,5,4,4,4,2,2,4,5,5,4,4,1,2,4,5,5,1,1,1,I draw the patient as a square and then label as trans in the subtext,"I would draw the patient as a diamond. I honestly haven't encountered this situation where I had a genetic test result indicating XX, but imagine I would write in the subtext",5,"1,2,6","1,2,3,4","1,2,4",4,1,2,1,3,,1,5,53,1992,3,2,,2,,2,,1,,1,2,3,1,2
0,95,1248,0,R_SHGycNJgOEC1YDn,4,5,2,5,5,4,2,5,5,4,4,4,4,3,5,5,5,2,1,1,a circle and square together with F to M underneath for clarity. ,Diamond shape with XX underneath and word genderqueer for clarity,"1,2,5","1,2,5","1,2,3,4","1,2,4",4,1,1,1,4,,1,5,35,2009,3,2,,2,,2,,1,,3,2,1,1,2
0,95,1665,0,R_DBFcITl7OOgI2J3,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,2,2,,"I would draw this individual with a circle to indicate their sex, because this determines what appropriate counseling may be in terms of topics such as breast and ovarian-related counseling. It would be important to specify that they identify as a trans man on the pedigree, however, as well as whether or not the individual has pursued any gender affirming measures such as surgery and hormone therapy that may alter sex-based risks. I would not draw them as the shape that correlates with their gender identity because I believe this could be harmful in that if follow up counseling was provided by someone unaware of the patient's journey, who only glanced at the pedigree, they could improperly define risk for the patient based on their shape on the pedigree being discordant with sex.","The same as stated above. I think there could be argument for using a diamond to draw attention to the fact that their gender identity is different from their sex, and then indicating the details relating to gender affirming measures next to it. Perhaps this could be done for any individual who identifies as something other than their sex assigned at birth out of respect or recognition for their choice, however, I would stand by not drawing a trans man the same way that I would draw a cis man.","1,2,5","1,6","1,2,3,4","1,2,4,5",1,1,1,1,2,,1,4,25,2016,1,2,,2,,2,,1,,2,4,"1,6",1,2
0,95,7012,0,R_3Du00KHOi2fOZg0,5,5,2,4,5,1,1,5,4,4,2,2,3,2,3,4,2,2,2,,I would draw him as a square with a notation underneath that says XX since he was born female. ,"I would draw this individual as a diamond, as they may not identify as their XX sex, but I would annotate below with XX","1,2,5","2,6","1,2,3,4","1,2,4",4,1,3,2,,,1,5,24,2017,1,2,,2,,2,,1,,1,2,3,1,2
0,95,1085,0,R_DeDLVOqvF1aCLHr,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,2,,circle with note (XY  woman) because it reflects the phenotype accurately but contains biological information that could impact cancer risk estimates,diamond with GQXX notation because it reflects the phenotype and notes the potentially important bio-fact,"1,2,5","1,2,3,4,5,6","1,2,3,4,6","1,2,4,5",4,1,1,1,5,self-education about transgender,1,5,56,1990,4,2,,2,,2,,1,,1,4,7,1,2
0,95,637,0,R_3Oe3WXNuwXkZSJG,4,4,4,5,5,1,2,4,5,5,5,5,2,4,5,5,2,1,2,,"Circle with a square around it, and write ""FTM"" underneath it - indicates this person was ""born"" female but identifies as male.","Circle, and write under it ""genderqueer""","1,2,5","1,6","1,2,3,4","1,2,4",1,1,2,2,,,2,1,33,2009,1,2,,2,,2,,1,,2,4,4,1,2
0,95,345396,0,R_1hHc3MORXkILLC9,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,3,1,3,"I would draw a circle, surrounded by a square.",I would use a diamond and write the XX chromosomes underneath.,"1,2,5","1,3,5,6","1,2,3,4","1,2,4,5",5,1,1,2,,,1,5,26,2015,1,2,,2,,2,,1,,3,4,1,1,2
0,95,2136,0,R_1FDnKFGfrDyDDbN,5,4,5,5,4,4,4,5,5,5,4,4,4,2,5,5,5,1,2,,Square with F-&gt;M under it. Square because he identifies and is living as a man. F-&gt;M because he was assigned female sex at birth and he may still have ovaries or a uterus that may be at risk for cancer based on the family history. I also wouldn't be concerned about prostate cancer for this person. ,I would have to look up proper nomeclature but I would guess a triangle with XX under it. I triangle doesn't represent male or female and I would feel comfortable to put XX under because we have chromosomal confirmation. ,"1,2,5","2,5,6","1,2,3,4","1,2,4,5",4,1,3,2,,,1,2,35,2010,3,2,,7,I identify as a woman but I feel gender identity is more of a scale than categories ,2,,7,"Again mostly identify as heterosexual but I feel sexual orientation is a scale, not categories ",1,6,2,1,2
0,95,608,0,R_3pnAA0kheQJVgxq,2,5,4,5,4,4,4,5,5,5,4,4,4,2,3,4,4,3,2,,Square with circle inside,Diamond with XX written underneath,"1,2,5","1,4,6","1,2,3,4,5,6","1,2,3,4",5,1,1,2,,,1,3,25,2016,1,2,,2,,2,,1,,2,5,"1,6",1,2
0,95,378,0,R_2CBWUJmSPp62FZX,5,5,4,5,5,5,5,5,5,5,5,5,3,5,5,5,5,2,2,,"Square with a note about identity - I show my patients the pedigree and explain what the symbols mean, and would not want the person to see themselves represented as a woman","Diamond with a note - I show my patients the pedigree and explain what the symbols mean, and would not want the person to see themselves represented as a woman","1,2,5","1,2,6","1,2,3,4,6","1,2,4",2,1,1,1,1,,1,4,25,2017,1,2,,2,,2,,4,,1,3,3,1,2
0,95,990,0,R_xnZR3kH3zIjW14R,4,5,4,5,5,2,2,5,5,5,5,5,4,4,3,5,4,1,2,,"A circle inside a square, because the patient is genetically a female but outwardly a male",A circle with XX underneath.  I don't know how to address the genderqueer component,"1,2,5","1,2,6","1,2,3,4","1,2,3,4,5",4,1,2,2,,,1,5,29,2013,2,2,,2,,2,,1,,2,4,3,1,2
0,95,610,0,R_1ihrBBFhknyJLIA,5,5,5,5,5,2,2,5,5,5,5,5,3,5,3,4,2,1,2,,"I would probably draw a square and note underneath that the individual is a trans man, although I know there is a proper way to draw this",I would draw this as a circle,"1,2,5","1,2,6","1,2,3,4,6","1,2,4,5",4,1,2,2,,,1,4,24,2017,1,2,,2,,2,,1,,1,6,3,1,2
0,95,1176,0,R_BKaDoHMWlAi4bqp,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,1,2,,"I would likely draw the patient as a square, but note underneath something along the lines of ""trans FTM"".  I feel like using a circle would be misgendering this person.","I would likely draw the patient as a diamond, but note underneath ""XX chromosomes"".  I feel like using a circle would be misgendering this person.","1,2,5","1,2,5,6","1,2,3,4,6","1,3,4",2,1,3,2,,,1,4,32,2010,2,2,,2,,2,,3,,1,4,1,1,2
0,95,566,0,R_3nqGEMfKxPxrIs5,5,5,4,4,4,2,4,4,4,4,4,4,2,3,4,5,5,1,2,,"Would draw square for man and write 46, XX underneath symbol to indicate biological sex",I would ask how they wanted to be drawn first. Leaning more towards using a diamond and indicating XX status under symbol,"1,2,5","1,2,6","1,2,3,4,6","1,2,3,4,5",2,1,3,2,,,1,4,29,2012,2,,,2,,2,,1,,3,5,3,1,2
0,95,716,0,R_2tlZ1Vdsnt632Er,2,5,5,5,5,2,4,5,5,5,4,4,3,4,3,4,4,2,2,,As a female for the purpose of the session.,As a female based on their genetic material. ,"1,5","2,5,6","1,2,3,4","1,2,4",3,1,3,2,,,1,5,29,2014,2,2,,2,,2,,1,,2,6,1,5,2
0,95,916,0,R_rklhzknGvoEx0tj,1,5,4,4,5,1,1,5,5,5,5,5,4,2,4,5,2,1,1,3,"draw as square - in the past I have written 46,XX under but I understand this is unproven in most pts","diamond w 46, XX","1,5","1,2,6","1,3,4,6","1,2,4",2,1,1,2,,,1,5,34,,3,2,,2,,2,,1,,2,4,3,1,2
0,95,2904,0,R_2D2D8zUDiI8NthE,4,5,5,5,5,3,3,5,5,5,5,5,4,4,4,5,5,1,1,1,"Square with XX underneath. They identify as male, but the XX would incate the biologic sex",Diamond with XX underneath since they don't identify as male or female,"1,5","1,2,6","1,2,3,4,6","1,2,4,5",2,1,1,2,,,3,5,29,2011,3,2,,2,,2,,1,,2,5,2,1,2
0,95,3075,0,R_2rpg2hYJdks8j3i,4,4,5,5,4,4,4,4,4,5,5,5,5,4,4,4,4,1,1,2,"Square with ""XX"" noted underneath. Chromosomally female but gender identity/expression is male. ","triangle with ""XX"" written underneath. I've never faced this scenario but wouldn't assign circle/square to them myself if I specifically knew they identified as genderqueer","1,5",7,"1,2,3,4","1,2,4",5,1,1,2,,,1,5,29,2012,2,2,,2,,2,,1,,3,6,1,1,2
0,95,843,0,R_6Rtof0AWSrDPmBb,5,5,5,5,5,5,4,5,5,5,5,5,5,4,5,5,5,1,1,2,Draw a circle and a square and label with FTM ,Draw a diamond with label BioXX ,"1,2,5","1,3,5,6","1,2,3,4","1,4,5",2,1,1,1,5,CME talks,1,5,52,1990,4,2,,2,,2,,1,,1,6,2,1,2
0,95,683,0,R_3Rz0TrlQ3OuLxgg,5,5,5,5,5,4,4,5,5,5,5,5,4,4,4,5,5,1,2,,I would draw a circle with a square around it to indicate the biological sex as female and the expressed identity as male,The same as above. Inner circle reflecting the biological sex surrounded by a square indicating the expressed male gender,"1,2,5","1,2,6","1,2,3,4,6","1,2,4",4,1,3,2,,,1,5,42,2001,3,2,,2,,2,,1,,2,5,4,1,2
0,95,962,0,R_3HB25IXccWoceCo,2,3,4,3,5,2,1,5,5,5,5,5,2,5,3,5,3,1,1,1,male symbol with XX written underneath,diamond symbol with XX written underneath. reason - pt does not identify as male or female,"1,5",6,"1,2,3,4","1,2,4",4,1,1,2,,,2,4,46,1995,4,2,,2,,2,,1,,2,6,7,1,2
0,95,7967,0,R_vUYKxlXkC56EXCN,2,4,3,4,5,4,2,4,5,5,5,5,2,3,4,5,2,2,2,,As a square with F&gt;M written underneath. Because I think it is important to have the patient see that you are respecting their identity,"As a diamond with 46, XX written below, and possible the word genderqueer.","1,5","1,2,6","1,2,3,4","1,2,4",2,1,1,2,,,1,4,28,2014,1,2,,2,,2,,1,,2,6,3,1,2
0,95,620,0,R_3MKZRMLce3T4LgT,5,4,4,5,5,5,3,5,5,5,5,5,5,4,4,4,4,1,1,2,A circle inside of a square to represent inner sex and outer gender per more updated pedigree recommendations.,"Diamond outside with circle inside and 46,XX written below since it seems that a Karyotype has confirmed this. Again reflecting outer gender and inner sex.","1,5","1,2,5,6","1,2,3,4","1,2,3,4",2,1,2,2,,,1,5,29,2013,2,2,,2,,2,,1,,2,4,1,1,2
0,95,556,0,R_3dLgzIA7zFmrRtZ,4,4,4,5,5,4,4,5,5,5,5,5,4,4,5,5,5,3,1,1,Square with a circle inside or a circle and write below it transmale,"a circle, if they've had chromosomes done i would include that below","1,2,5","1,2,6","1,2,3,4","1,2,3,4",4,1,1,2,,,1,4,32,2011,3,2,,2,,2,,1,,1,4,2,1,2
0,95,618,0,R_216zvQkzRLyP6Xe,5,5,5,5,5,4,4,5,5,5,5,5,5,4,4,4,4,2,2,,"use square icon to indicate patient as male, but label with 46,XX to indicate (presumed) chromosomal makeup","perhaps use diamond icon (?) and label with 46,XX","1,2,5","1,2,6","1,2,3,4","1,2,4",2,1,3,2,,,1,4,33,2012,1,2,,2,,2,,1,,1,2,1,1,2
0,95,724,0,R_3FP3S7OVMDEOZmV,4,5,4,4,5,4,2,5,5,5,5,5,4,4,4,5,5,2,2,,I would draw a circle surrounded by a square to indicate sex is female but gender is male.  ,I would draw a circle surrounded by a diamond to indicate biologica sex is female but gender is nonbinary.,"1,2,4","1,2,5,6","1,2,3,4","1,2,3,4,5",5,1,2,2,,,1,5,36,2006,1,2,,2,,2,,1,,3,3,2,1,2
0,95,414,0,R_1OIeIs2nINCI5eV,5,5,5,5,5,4,4,5,5,5,5,5,4,4,4,4,4,1,2,,"I would draw a male square, but then maybe underneath put a XX.",I would put a female circle due to the XX,"1,2,5","1,2,6","1,2,3,4,5","1,2,3,4,5",2,1,3,2,,,1,2,24,2017,1,2,,2,,2,,1,,1,5,1,1,2
0,95,1202,0,R_OD3lzAfxp6BIbhn,4,5,5,4,5,4,4,5,5,5,4,4,4,4,5,4,4,1,2,,"Draw as female (circle) and write FTM next to the circle; since this individual would still have female organs (ovaries and breasts), which would impact potential screening recommendations","I would draw a female (circle) and write ""genderqueer"" next to the circle to indicate the patient does not entirely identify  with female gender ","1,2,5","1,2,6","1,2,3,4,6","1,2,4,5",1,1,3,2,,,1,4,30,2015,1,2,,2,,2,,1,,2,4,1,1,2
0,95,711,0,R_USDqy2GWW3yfWUh,5,4,3,4,5,4,4,4,4,4,4,4,3,4,5,4,4,3,1,1,"Ideally on paper, square with circle inside.  Indicating the outward gender of male with the ""inward"" biological sex.  The pedigree software we use does not allow for this type of symbol so I use the gender the patient identifies as with, in this case square; with 46 XX to demonstrate biological sex.",I would ask the patient what they wanted me to do.  ,"1,5","1,6","1,2,3,4,6","1,2,3,4,5",2,1,3,2,,,1,5,30,2015,1,2,,2,,2,,1,,3,3,2,1,2
0,95,616,0,R_3kdp6bChYxO1MzS,5,5,4,5,5,5,5,5,5,5,5,5,4,5,5,4,5,1,1,2,"Since there is no standardized symbology for trans patients, I have come up with my own: I put the symbol for the gender assigned at birth inside the individual's gender after transitioning. So in this case, I would put a circle inside a square. I would also make a notation of what this means for any other providers who need to look at the pedigree. ","I would likely use the neutral diamond symbol, and put 46,XX below it. I would also add a notation in the pedigree or chart note that the individual identifies as genderqueer","1,2,5","1,2,6","1,3,4,6","1,2,4,5",2,1,2,1,5,Undergraduate training as an LGBTQ peer counsellor; training at Planned Parenthood as a counsellor,1,5,36,2014,1,2,,2,,2,,3,,1,4,1,1,2
0,95,725,0,R_4PdyyzgDZk0GUTL,4,5,4,5,5,4,4,5,5,5,5,5,4,4,5,5,5,1,1,2,I would draw a solid line circle to indicate the biological gender as female and a dash box around it to show the gender identify as male. Underneath I would write trans man.,"I would draw a diamond and note underneath the symbol ""born with XX, genderqueer""",1,"1,2,6","1,2,3,4,5","1,2,4",4,1,1,1,"1,2",,1,5,27,2014,2,2,,2,,2,,1,,1,4,2,1,2
0,95,610,0,R_Wicu4mO5oWjfpsJ,1,5,4,5,5,1,1,4,4,5,5,5,3,4,2,4,3,1,2,,"Circle inside a square. Biologically a female but transitioned (current gender) to male - so on the ""outside""",I have no idea.,"1,2,5","1,2,6","1,2,3,4","1,4",2,1,2,2,,,1,2,42,2001,4,2,,2,,2,,1,,2,4,7,1,2
0,95,6761,0,R_3qpywOYFz0LDqqa,4,5,4,4,4,4,4,5,5,4,3,3,4,4,3,2,2,1,2,,I would draw a square to represent my patient's gender identity.,"I would not be comfortable with any of the standard pedigree symbols (circle, square or diamond). I may have to draw a circle, ask preferred pronoun and note underneath preferred pronoun.","1,5","1,2","1,2,3,4,6","1,2,4",5,1,2,2,,,1,5,45,2002,4,2,,2,,2,,1,,2,1,1,,
